user_id,age,watch_time_per_week,watched_trailer,exposure_time,clicked
1,56,16.4,0,29.3,0
2,69,13.1,1,12.8,0
3,46,5.4,1,26.3,0
4,32,8.5,1,23.7,0
5,60,13.8,0,17.4,0
6,25,7.9,0,22.4,0
7,38,11.3,0,26.5,0
8,56,12.3,1,12.7,0
9,36,7.2,1,10.5,0
10,40,9.8,1,20.4,0
11,28,0.3,1,24.4,0
12,28,6.9,1,23.1,0
13,41,9.2,1,24.1,0
14,53,6.3,1,13.6,0
15,57,14.9,1,24.7,0
16,41,5.7,0,4.5,0
17,20,8.7,1,16.8,0
18,39,10.4,1,1.2,0
19,19,14.3,0,10.4,0
20,41,5.7,1,11.6,0
21,61,13.5,0,12.5,0
22,47,10.0,1,21.2,0
23,55,7.1,1,12.3,0
24,19,11.4,0,14.0,0
25,38,10.6,0,7.9,0
26,50,8.2,0,11.8,0
27,29,10.2,1,7.6,0
28,39,8.8,1,3.1,0
29,61,10.3,1,18.5,0
30,42,12.0,1,20.4,0
31,66,14.8,0,19.0,0
32,44,6.3,1,14.4,0
33,59,16.4,0,12.0,0
34,45,4.1,1,26.0,0
35,33,9.5,1,16.1,0
36,32,11.8,1,14.9,0
37,64,10.8,0,1.7,0
38,68,8.1,0,10.9,0
39,61,9.4,0,12.0,0
40,69,8.5,0,12.6,0
41,20,8.2,0,17.8,0
42,54,12.5,0,16.5,0
43,68,11.1,1,18.6,0
44,24,7.9,1,23.2,0
45,38,12.7,1,24.6,0
46,26,10.9,0,21.8,0
47,56,12.4,0,28.7,0
48,35,11.9,1,1.5,0
49,21,7.5,0,6.7,0
50,42,8.3,0,1.2,0
51,31,12.2,1,19.8,0
52,67,11.8,1,27.0,0
53,26,9.9,0,8.1,0
54,43,10.4,1,27.9,0
55,19,13.8,0,2.7,0
56,37,8.2,1,28.1,0
57,45,11.6,0,11.2,0
58,64,9.4,0,3.9,0
59,24,9.3,0,15.1,0
60,61,13.3,1,8.4,0
61,25,12.5,0,9.3,0
62,64,12.4,0,9.9,0
63,52,13.9,1,24.3,0
64,31,10.1,0,16.6,0
65,34,12.0,1,10.0,0
66,53,9.1,1,18.7,0
67,67,11.0,1,21.8,0
68,57,9.6,1,8.9,0
69,21,10.3,1,13.0,0
70,19,11.8,0,4.5,0
71,23,7.5,1,6.3,0
72,59,16.3,0,20.8,0
73,21,7.0,1,6.3,0
74,46,6.4,1,16.2,0
75,35,13.5,1,21.6,0
76,43,12.4,0,4.1,0
77,61,11.9,1,17.5,0
78,51,11.9,0,8.4,0
79,27,10.0,0,28.9,0
80,53,7.3,0,15.0,0
81,31,10.2,1,24.4,0
82,48,8.0,1,17.0,0
83,65,12.9,0,2.3,0
84,32,9.6,1,19.4,0
85,25,7.5,0,28.6,0
86,31,9.0,1,18.4,0
87,40,11.2,0,24.8,0
88,57,8.3,0,26.6,0
89,38,7.5,0,7.6,0
90,33,10.7,1,7.1,0
91,62,10.7,0,18.7,0
92,35,8.5,1,12.9,0
93,64,8.6,1,25.4,0
94,41,10.7,0,27.1,0
95,43,5.7,0,11.2,0
96,42,5.8,0,7.9,0
97,62,7.8,0,23.6,0
98,58,9.4,1,9.0,0
99,46,10.9,1,24.9,0
100,32,14.4,0,13.3,0
101,62,12.6,1,20.4,0
102,18,9.5,1,3.8,0
103,42,9.9,1,19.1,0
104,24,7.0,1,14.1,0
105,26,9.9,1,18.0,0
106,41,9.1,1,5.9,0
107,18,11.0,1,22.4,0
108,61,7.5,1,26.0,0
109,25,11.6,0,7.3,0
110,41,14.6,1,3.8,0
111,28,9.7,1,1.7,0
112,68,11.2,0,19.6,0
113,34,12.1,1,18.6,0
114,25,8.8,0,16.9,0
115,52,10.7,0,7.7,0
116,52,10.0,1,12.3,0
117,50,10.3,1,18.2,0
118,22,7.7,0,15.4,0
119,59,10.1,0,29.6,0
120,56,11.5,1,5.0,0
121,58,14.4,0,21.2,0
122,45,12.9,1,12.7,0
123,24,16.5,0,13.4,0
124,26,7.7,1,21.8,0
125,25,12.6,0,21.1,0
126,29,10.6,0,29.7,0
127,51,16.6,0,4.7,0
128,50,7.6,1,4.0,0
129,65,7.5,1,22.0,0
130,40,8.2,1,17.8,0
131,41,3.6,1,9.0,0
132,54,8.4,1,3.3,0
133,52,7.7,0,3.5,0
